IDENTIFIER,TNFI_TRUNC
4821,21324
4822,22700
4823,-1
4824,-1
4825,29000
4826,29000
4827,33000
4828,26000
4829,26000
4830,26000
4831,26000
4832,10000
4833,10000
4834,20000
4835,20000
4836,4450
4837,2530
4838,6000
4839,18000
4840,7600
4841,25000
4842,25000
4843,10000
4844,22000
4845,15400
4846,15400
4847,15400
4848,14000
4849,14000
4850,14000
4851,13000
4852,13000
4853,5000
4854,17000
4855,17000
4856,23800
4857,1000
4858,24000
4859,22500
4860,22500
4861,22500
4862,22500
4863,26300
4864,26300
4865,26300
4866,30000
4867,-2
4868,33000
4869,35000
4870,35000
4871,17000
4872,17000
4873,12000
4874,-1
4875,-1
4876,25000
4877,-1
4878,-1
4879,3200
4880,17000
4881,12000
4882,-3
4883,9556
4884,1100
4885,26000
4886,26000
4887,14000
4888,14000
4889,13000
4890,15000
4891,880
4892,16000
4893,16000
4894,8383
4895,24000
4896,20000
4897,-2
4898,20000
4899,15000
4900,29233
4901,29233
4902,-2
4903,-2
4904,-2
4905,7024
4906,7024
4907,25000
4908,20660
4909,27180
4910,14500
4911,8800
4912,15000
4913,15000
4914,11767
4915,11767
4916,11767
4917,15680
4918,15680
4919,12132
4920,18488
4921,50000
4922,24000
4923,11429
4924,27715
4925,-2
4926,32000
4927,32000
4928,32000
4929,20000
4930,23659
4931,16000
4932,-3
4933,17000
4934,11155
4935,8984
4936,8984
4937,8984
4938,9000
4939,2300
4940,10000
4941,10000
4942,6500
4943,21000
4944,870
4945,70000
4946,13000
4947,10000
4948,22800
4949,-3
4950,7910
4951,5333
4952,50000
4953,21000
4954,23452
4955,23452
4956,23452
4957,30000
4958,30000
4959,-1
4960,14000
4961,18000
4962,18000
4963,-2
4964,-2
4965,-2
4966,6017
4967,4881
4968,38000
4969,-2
4970,-2
4971,-2
4972,18000
4973,18000
4974,-2
4975,4200
4976,25000
4977,20000
4978,20000
4979,4080
4980,8500
4981,8500
4982,13200
4983,7200
4984,19000
4985,19000
4986,19400
4987,15500
4988,-2
4989,-2
4990,28000
4991,23500
4992,30000
4993,30000
4994,21000
4995,21000
4996,2970
4997,75001
4998,75001
4999,-3
5000,11000
5001,75001
5002,75001
5003,4930
5004,75001
5005,75001
5006,-2
5007,9922
5008,33523
5009,-1
5010,-1
5011,-1
5012,45000
5013,20000
5014,-2
5015,14000
5016,14000
5017,35000
5018,40000
5019,45000
5020,24000
5021,17000
5022,35000
5023,75001
5024,40000
5025,40000
5026,3312
5027,-2
5028,75001
5029,75001
5030,30000
5031,-1
5032,-2
5033,-1
5034,-1
5035,56200
5036,-1
5037,19000
5038,-1
5039,-1
5040,1600
5041,3588
5042,16200
5043,16200
5044,-3
5045,4000
5046,-2
5047,3649
5048,7000
5049,-3
5050,20000
5051,20000
5052,16000
5053,16000
5054,7500
5055,7500
5056,-2
5057,-1
5058,14000
5059,5000
5060,12220
5061,10000
5062,6000
5063,-2
5064,-3
5065,-2
5066,-2
5067,-2
5068,7500
5069,-3
5070,-2
5071,-3
5072,3600
5073,-3
5074,-2
5075,-2
5076,-2
5077,-2
5078,-2
5079,11000
5080,-3
5081,10000
5082,6800
5083,-2
5084,-2
5085,9000
5086,-2
5087,-2
5088,17000
5089,2000
5090,2000
5091,28000
5092,25000
5093,-2
5094,7000
5095,23000
5096,23000
5097,23000
5098,5700
5099,25000
5100,-1
5101,20000
5102,20000
5103,25000
5104,25000
5105,10420
5106,13155
5107,25000
5108,29000
5109,21000
5110,21000
5111,29000
5112,12000
5113,31000
5114,31000
5115,6500
5116,-3
5117,-2
5118,11400
5119,-3
5120,-3
5121,-3
5122,-3
5123,-2
5124,-2
5125,15800
5126,8100
5127,-1
5128,40000
5129,10000
5130,20000
5131,20000
5132,18843
5133,18843
5134,18843
5135,18843
5136,7430
5137,6700
5138,20000
5139,10000
5140,10000
5141,49000
5142,49000
5143,49000
5144,7500
5145,23000
5146,23000
5147,13420
5148,3000
5149,2500
5150,40000
5151,75001
5152,-3
5153,23000
5154,11100
5155,11100
5156,23000
5157,23000
5158,15500
5159,2000
5160,19500
5161,34200
5162,26000
5163,36000
5164,37000
5165,37000
5166,17500
5167,-3
5168,18000
5169,18000
5170,25000
5171,32000
5172,6420
5173,25000
5174,25000
5175,25000
5176,3715
5177,-3
5178,19000
5179,19000
5180,19000
5181,-2
5182,12000
5183,19000
5184,12000
5185,9820
5186,9667
5187,18000
5188,2500
5189,16000
5190,10000
5191,19392
5192,19392
5193,19392
5194,19392
5195,17350
5196,17350
5197,2520
5198,4500
5199,5500
5200,12670
5201,4100
5202,-1
5203,-1
5204,-3
5205,-2
5206,8000
5207,28000
5208,7025
5209,18000
5210,23000
5211,8800
5212,27000
5213,25200
5214,25200
5215,-1
5216,-2
5217,-2
5218,9800
5219,9846
5220,-2
5221,13610
5222,13016
5223,28000
5224,-2
5225,-2
5226,25487
5227,23000
5228,-2
5229,23000
5230,25000
5231,4500
5232,4500
5233,-2
5234,20000
5235,15000
5236,12430
5237,20000
5238,15500
5239,4000
5240,-1
5241,-1
5242,21000
5243,5930
5244,24000
5245,12000
5246,12000
5247,6000
5248,15000
5249,15000
5250,15000
5251,30000
5252,30000
5253,14000
5254,24000
5255,7000
5256,14000
5257,12000
5258,11000
5259,19000
5260,24000
5261,6000
5262,7200
5263,8000
5264,24000
5265,24000
5266,16000
5267,13000
5268,4210
5269,8000
5270,9600
5271,0
5272,22000
5273,600
5274,15000
5275,-2
5276,-2
5277,6200
5278,6200
5279,3200
5280,-2
5281,-2
5282,8000
5283,8000
5284,8000
5285,-3
5286,-3
5287,40000
5288,7350
5289,7350
5290,7350
5291,7350
5292,6000
5293,-2
5294,20474
5295,11220
5296,-2
5297,-1
5298,-1
5299,20000
5300,0
5301,8386
5302,-3
5303,-3
5304,-3
5305,2054
5306,-3
5307,2882
5308,6608
5309,13000
5310,20765
5311,8420
5312,20000
5313,-1
5314,22000
5315,19000
5316,19000
5317,19000
5318,11000
5319,14500
5320,9500
5321,-2
5322,-2
5323,12000
5324,12000
5325,11019
5326,6000
5327,20000
5328,15200
5329,15200
5330,15200
5331,25000
5332,25000
5333,10058
5334,30000
5335,-1
5336,-1
5337,40000
5338,17000
5339,4642
5340,30000
5341,30000
5342,30000
5343,-1
5344,-1
5345,-1
5346,-3
5347,-1
5348,-1
5349,35000
5350,25000
5351,25000
5352,38000
5353,21732
5354,-3
5355,25500
5356,12000
5357,12000
5358,10200
5359,12000
5360,433
5361,7331
5362,20000
5363,20000
5364,20000
5365,20000
5366,20000
5367,20000
5368,-1
5369,-1
5370,-1
5371,40000
5372,20000
5373,20000
5374,20000
5375,5428
5376,30000
5377,22700
5378,22700
5379,-1
5380,-1
5381,1200
5382,18000
5383,28000
5384,28000
5385,28000
5386,25300
5387,21544
5388,21544
5389,21544
5390,9680
5391,6000
5392,22940
5393,12000
5394,15000
5395,15000
5396,-2
5397,8000
5398,8000
5399,-1
5400,14000
5401,35000
5402,20000
5403,20000
5404,20000
5405,3790
5406,7850
5407,10000
5408,5000
5409,-3
5410,15000
5411,-1
5412,-1
5413,-2
5414,-2
5415,-2
5416,8000
5417,8000
5418,8000
5419,14000
5420,14000
5421,13000
5422,-3
5423,5660
5424,19183
5425,8200
5426,17000
5427,36017
5428,36017
5429,36017
5430,6395
5431,6395
5432,6395
5433,14500
5434,-2
5435,12500
5436,12500
5437,17000
5438,17000
5439,17000
5440,17000
5441,20000
5442,20000
5443,4000
5444,-2
5445,15000
5446,8000
5447,8000
5448,20000
5449,20000
5450,19000
5451,19000
5452,13000
5453,25000
5454,25000
5455,10000
5456,10000
5457,26600
5458,27000
5459,27000
5460,8028
5461,9240
5462,8000
5463,8000
5464,6000
5465,5520
5466,12000
5467,12000
5468,3370
5469,3370
5470,5268
5471,5268
5472,12600
5473,-3
5474,13000
5475,3000
5476,3000
5477,-2
5478,18000
5479,8000
5480,8000
5481,-1
5482,12600
5483,3865
5484,3865
5485,3865
5486,40000
5487,13488
5488,15554
5489,13000
5490,34500
5491,34500
5492,-3
5493,23369
5494,23369
5495,8000
5496,16000
5497,16000
5498,0
5499,30000
5500,18000
5501,-1
5502,19000
5503,2500
5504,6500
5505,12000
5506,18000
5507,7900
5508,7900
5509,-2
5510,20000
5511,15500
5512,15000
5513,3600
5514,10500
5515,5500
5516,8600
5517,8840
5518,8840
5519,12500
5520,-2
5521,9100
5522,9040
5523,4000
5524,12000
5525,-2
5526,4000
5527,-2
5528,9452
5529,-2
5530,-3
5531,24200
5532,-2
5533,-2
5534,19000
5535,19000
5536,5000
5537,5000
5538,5000
5539,5000
5540,25221
5541,-1
5542,1800
5543,12000
5544,27000
5545,27000
5546,12000
5547,-2
5548,15000
5549,-1
5550,16000
5551,16000
5552,21064
5553,21000
5554,21000
5555,12700
5556,10400
5557,3500
5558,5268
5559,5268
5560,-2
5561,-2
5562,3400
5563,4645
5564,6500
5565,19000
5566,10000
5567,7800
5568,20000
5569,-3
5570,-1
5571,-1
5572,15000
5573,15360
5574,15000
5575,13000
5576,13000
5577,10500
5578,13000
5579,22000
5580,22000
5581,22000
5582,12000
5583,12000
5584,-3
5585,6000
5586,36000
5587,-3
5588,-2
5589,-2
5590,16000
5591,7000
5592,11000
5593,40000
5594,40000
5595,8000
5596,-2
5597,22100
5598,19000
5599,3020
5600,22000
5601,8650
5602,7000
5603,3000
5604,13000
5605,13000
5606,18448
5607,18448
5608,9000
5609,7035
5610,11700
5611,11000
5612,12000
5613,12000
5614,12000
5615,8815
5616,25000
5617,25000
5618,25000
5619,25500
5620,-2
5621,20000
5622,20000
5623,3100
5624,3100
5625,30000
5626,30000
5627,2900
5628,17000
5629,1668
5630,14290
5631,6348
5632,12172
5633,12172
5634,8570
5635,2160
5636,12677
5637,12490
5638,12673
5639,5304
5640,5000
5641,5000
5642,2800
5643,-1
5644,-2
5645,27000
5646,9000
5647,9000
5648,-2
5649,17425
5650,28100
5651,50000
5652,6200
5653,9000
5654,18000
5655,25000
5656,6950
5657,-2
5658,14500
5659,15000
5660,-2
5661,30000
5662,-2
5663,-2
5664,-2
5665,8020
5666,8000
5667,25000
5668,20500
5669,19599
5670,45000
5671,45000
5672,53000
5673,53000
5674,53000
5675,40000
5676,50000
5677,11000
5678,-1
5679,-1
5680,41400
5681,4800
5682,11000
5683,16620
5684,11220
5685,4472
5686,12580
5687,12580
5688,2348
5689,773
5690,9500
5691,17623
5692,4000
5693,9200
5694,20000
5695,32578
5696,6076
5697,-2
5698,-3
5699,10030
5700,3750
5701,40000
5702,33260
5703,14730
5704,-3
5705,10719
5706,1000
5707,5632
5708,3600
5709,-1
5710,5717
5711,5717
5712,12000
5713,12000
5714,5000
5715,5000
5716,-2
5717,40000
5718,21000
5719,-3
5720,1760
5721,13000
5722,32000
5723,7138
5724,7040
5725,9500
5726,9500
5727,9800
5728,16000
5729,6000
5730,6000
5731,9100
5732,6000
5733,12000
5734,5000
5735,26648
5736,3493
5737,3493
5738,5900
5739,5900
5740,4306
5741,13000
5742,-3
5743,7300
5744,7300
5745,7300
5746,15731
5747,-2
5748,5269
5749,3000
5750,30
5751,10980
5752,3400
5753,12500
5754,12000
5755,12000
5756,3000
5757,6719
5758,18000
5759,18000
5760,-2
5761,24000
5762,40440
5763,40440
5764,40440
5765,19500
5766,24000
5767,6264
5768,2450
5769,3960
5770,3960
5771,3960
5772,15156
5773,15156
5774,15156
5775,14575
5776,0
5777,-3
5778,12000
5779,36000
5780,18500
5781,18500
5782,6028
5783,16000
5784,13000
5785,20000
5786,20000
5787,23000
5788,16551
5789,22000
5790,3600
5791,3600
5792,3600
5793,8000
5794,5000
5795,37500
5796,4632
5797,4632
5798,12300
5799,300
5800,-3
5801,11000
5802,30000
5803,2500
5804,10000
5805,-3
5806,6546
5807,14850
5808,15000
5809,13000
5810,18000
5811,18000
5812,10320
5813,8388
5814,-2
5815,23000
5816,5448
5817,15100
5818,6996
5819,5376
5820,18484
5821,41000
5822,24400
5823,24400
5824,24400
5825,5760
5826,14000
5827,4000
5828,2000
5829,8000
5830,-1
5831,6600
5832,2500
5833,6000
5834,11178
5835,27170
5836,12480
5837,2628
5838,2628
5839,19000
5840,6000
5841,16000
5842,16000
5843,16000
5844,12544
5845,3200
5846,17644
5847,17644
5848,24250
5849,4000
5850,26000
5851,26000
5852,17000
5853,17000
5854,-3
5855,9000
5856,30000
5857,30000
5858,7050
5859,5900
5860,-1
5861,20000
5862,20000
5863,18000
5864,4400
5865,4520
5866,9400
5867,9400
5868,18500
5869,5400
5870,5400
5871,5400
5872,7000
5873,4000
5874,8000
5875,-2
5876,-2
5877,-2
5878,-3
5879,6212
5880,-2
5881,-2
5882,-2
5883,17000
5884,5150
5885,-1
5886,17000
5887,17000
5888,-2
5889,7488
5890,3500
5891,6000
5892,6000
5893,25000
5894,8800
5895,8800
5896,20000
5897,12000
5898,16000
5899,16000
5900,14000
5901,5100
5902,5100
5903,2592
5904,2592
5905,5000
5906,-2
5907,13500
5908,13500
5909,75001
5910,3400
5911,9000
5912,6000
5913,5000
5914,9000
5915,6000
5916,13000
5917,13000
5918,6000
5919,2000
5920,4000
5921,9000
5922,9000
5923,4996
5924,2000
5925,2000
5926,3156
5927,3684
5928,7500
5929,11000
5930,11000
5931,8500
5932,8500
5933,10000
5934,6492
5935,5196
5936,18000
5937,-1
5938,-1
5939,-1
5940,2964
5941,17000
5942,9504
5943,9504
5944,4500
5945,4500
5946,-2
5947,0
5948,-2
5949,-3
5950,6666
5951,-3
5952,2000
5953,3276
5954,3912
5955,3912
5956,4498
5957,-1
5958,15670
5959,15730
5960,4596
5961,4596
5962,12000
5963,3912
5964,-1
5965,8110
5966,-2
5967,2500
5968,0
5969,27035
5970,-1
5971,18000
5972,16000
5973,-1
5974,-1
5975,16000
5976,30000
5977,30000
5978,30000
5979,30000
5980,30000
5981,8000
5982,8000
5983,-3
5984,-1
5985,-1
5986,-1
5987,12000
5988,10800
5989,10800
5990,-2
5991,3864
5992,9050
5993,9050
5994,9050
5995,-2
5996,-2
5997,-2
5998,3000
5999,7600
6000,3295
6001,65000
6002,8000
6003,800
6004,900
6005,5000
6006,5000
6007,5000
6008,3012
6009,2000
6010,75001
6011,24000
6012,2156
6013,18000
6014,18000
6015,6000
6016,27000
6017,8400
6018,3150
6019,0
6020,4000
6021,4000
6022,4000
6023,4000
6024,-1
6025,-3
6026,13000
6027,13000
6028,12500
6029,15000
6030,-2
6031,-3
6032,5000
6033,1928
6034,1928
6035,1928
6036,4660
6037,12000
6038,12000
6039,3090
6040,31000
6041,31000
6042,22000
6043,22000
6044,22000
6045,3792
6046,3792
6047,7372
6048,-1
6049,-1
6050,-1
6051,-1
6052,14800
6053,10000
6054,10000
6055,-3
6056,14000
6057,8300
6058,8300
6059,-1
6060,-1
6061,-1
6062,-1
6063,-1
6064,12000
6065,15000
6066,-2
6067,9000
6068,7000
6069,4676
6070,13000
6071,40000
6072,23718
6073,24750
6074,24750
6075,20000
6076,9600
6077,9600
6078,19000
6079,-2
6080,5960
6081,6500
6082,-3
6083,4660
6084,24000
6085,24000
6086,6000
6087,3000
6088,9500
6089,700
6090,3000
6091,-3
6092,3000
6093,3000
6094,12000
6095,3000
6096,2000
6097,-2
6098,6000
6099,18000
6100,18000
6101,4000
6102,4000
6103,3000
6104,3000
6105,15000
6106,14000
6107,14000
6108,2500
6109,-3
6110,-3
6111,9000
6112,9000
6113,9000
6114,-3
6115,3091
6116,5000
6117,5000
6118,9000
6119,-3
6120,25000
6121,25000
6122,-3
6123,25000
6124,25000
6125,-3
6126,-3
6127,-3
6128,5000
6129,17000
6130,-3
6131,-3
6132,-2
6133,17500
6134,17500
6135,17500
6136,17500
6137,17500
6138,17500
6139,17000
6140,17000
6141,7500
6142,10800
6143,22833
6144,22833
6145,6083
6146,6083
6147,5600
6148,5600
6149,5600
6150,5600
6151,-2
6152,6500
6153,-2
6154,7500
6155,7500
6156,5028
6157,4200
6158,-3
6159,-1
6160,42000
6161,16000
6162,16000
6163,-3
6164,75001
6165,11664
6166,9893
6167,9893
6168,9893
6169,4416
6170,17000
6171,17000
6172,17000
6173,17000
6174,4500
6175,6450
6176,8500
6177,1518
6178,9000
6179,9000
6180,9000
6181,9000
6182,-2
6183,10000
6184,19978
6185,7432
6186,17000
6187,17000
6188,17000
6189,-3
6190,7842
6191,7842
6192,7482
6193,20099
6194,20099
6195,5096
6196,5096
6197,10773
6198,-1
6199,18000
6200,23800
6201,23800
6202,5000
6203,5000
6204,5000
6205,5000
6206,7128
6207,7128
6208,-3
6209,3820
6210,20000
6211,3600
6212,2000
6213,2000
6214,2000
6215,11000
6216,11000
6217,11000
6218,4000
6219,4000
6220,2000
6221,2000
6222,2000
6223,-2
6224,9000
6225,9000
6226,-3
6227,-3
6228,-2
6229,-2
6230,7000
6231,6422
6232,6422
6233,-2
6234,5056
6235,3344
6236,20000
6237,20000
6238,20000
6239,4311
6240,-1
6241,-1
6242,-2
6243,13000
6244,13000
6245,13820
6246,2904
6247,8000
6248,13200
6249,6084
6250,-1
6251,-1
6252,6000
6253,6000
6254,6000
6255,6000
6256,6000
6257,0
6258,-2
6259,-3
6260,17500
6261,40000
6262,10000
6263,23100
6264,20000
6265,19000
6266,-1
6267,25000
6268,-3
6269,7650
6270,8002
6271,7100
6272,3000
6273,-3
6274,3492
6275,16000
6276,16000
6277,5000
6278,14400
6279,14400
6280,3456
6281,2852
6282,3992
6283,2556
6284,2556
6285,4200
6286,15720
6287,15720
6288,7616
6289,10858
6290,1991
6291,11050
6292,3000
6293,9733
6294,-3
6295,5350
6296,5350
6297,11702
6298,12024
6299,4438
6300,5310
6301,3084
6302,10423
6303,11503
6304,11503
6305,4992
6306,2112
6307,6492
6308,6120
6309,3946
6310,5024
6311,7092
6312,7092
6313,10800
6314,10800
6315,2256
6316,-2
6317,9000
6318,-3
6319,-2
6320,-3
6321,10000
6322,9005
6323,9005
6324,28700
6325,20018
6326,20018
6327,6106
6328,9600
6329,21980
6330,21980
6331,4800
6332,12075
6333,6000
6334,6000
6335,4000
6336,624
6337,600
6338,16000
6339,6304
6340,4750
6341,6304
6342,1952
6343,5000
6344,1800
6345,12000
6346,5600
6347,5600
6348,13000
6349,12000
6350,12000
6351,12000
6352,-2
6353,4800
6354,-3
6355,8100
6356,3536
6357,2224
6358,6000
6359,6000
6360,6000
6361,4500
6362,5000
6363,5000
6364,1746
6365,1746
6366,3517
6367,-2
6368,1800
6369,2000
6370,2000
6371,1860
6372,5000
6373,2908
6374,2908
6375,2908
6376,11000
6377,11000
6378,12000
6379,11000
6380,6426
6381,2918
6382,-3
6383,-3
6384,7692
6385,7692
6386,7692
6387,15684
6388,6000
6389,0
6390,11000
6391,11000
6392,1452
6393,1452
6394,5940
6395,-2
6396,15000
6397,8000
6398,8000
6399,5112
6400,-3
6401,2228
6402,5000
6403,2500
6404,2500
6405,2500
6406,20000
6407,20000
6408,12000
6409,12000
6410,-2
6411,700
6412,700
6413,700
6414,10000
6415,10000
6416,700
6417,700
6418,-2
6419,-2
6420,5012
6421,5012
6422,2000
6423,15000
6424,675
6425,320
6426,12000
6427,4204
6428,4204
6429,12051
6430,-2
6431,-2
6432,-2
6433,6542
6434,-2
6435,-2
6436,1500
6437,3300
6438,7000
6439,17000
6440,18800
6441,18800
6442,18800
6443,18000
6444,18800
6445,7807
6446,67400
6447,5500
6448,4080
6449,140
6450,4080
6451,2400
6452,5484
6453,5484
6454,5484
6455,12000
6456,15000
6457,12000
6458,10000
6459,10000
6460,10000
6461,5300
6462,12000
6463,7500
6464,-2
6465,-3
6466,10000
6467,-2
6468,-2
6469,10000
6470,10000
6471,3171
6472,8197
6473,4824
6474,3000
6475,-2
6476,-2
6477,-2
6478,-2
6479,-2
6480,-2
6481,25000
6482,6500
6483,6500
6484,8500
6485,45000
6486,12000
6487,12000
6488,10560
6489,10560
6490,-2
6491,5861
6492,3501
6493,3501
6494,-2
6495,13000
6496,13000
6497,-2
6498,-2
6499,-2
6500,-1
6501,-1
6502,7300
6503,3000
6504,3000
6505,-2
6506,10440
6507,-3
6508,-2
6509,4500
6510,24240
6511,24240
6512,8022
6513,5000
6514,6076
6515,6076
6516,17100
6517,17100
6518,8000
6519,14000
6520,10000
6521,5900
6522,5000
6523,1440
6524,2000
6525,6000
6526,5600
6527,3100
6528,13000
6529,13000
6530,10950
6531,-2
6532,8143
6533,10968
6534,10968
6535,4214
6536,10968
6537,3130
6538,9576
6539,5050
6540,3375
6541,3900
6542,1950
6543,100
6544,4975
6545,3682
6546,1400
6547,3150
6548,7900
6549,6000
6550,1420
6551,17372
6552,17372
6553,6432
6554,4722
6555,9000
6556,6800
6557,3200
6558,-3
6559,5632
6560,5300
6561,3745
6562,4000
6563,-3
6564,3400
6565,-3
6566,3500
6567,-3
6568,-3
6569,150
6570,1500
6571,1400
6572,-2
6573,8000
6574,17000
6575,8292
6576,8292
6577,10524
6578,5141
6579,6000
6580,8160
6581,8272
6582,8272
6583,9985
6584,9985
6585,5600
6586,5600
6587,8636
6588,9072
6589,9072
6590,2616
6591,0
6592,2616
6593,6220
6594,6116
6595,6380
6596,12000
6597,4800
6598,7456
6599,7320
6600,7380
6601,-2
6602,3480
6603,6000
6604,8300
6605,7600
6606,-3
6607,25000
6608,1000
6609,2200
6610,6000
6611,6000
6612,6000
6613,1000
6614,10000
6615,7280
6616,8120
6617,4344
6618,7444
6619,4272
6620,11000
6621,9576
6622,9576
6623,9576
6624,9576
6625,9576
6626,7000
6627,26200
6628,3000
6629,-2
6630,8160
6631,6428
6632,6900
6633,7780
6634,15500
6635,15500
6636,8000
6637,8000
6638,10000
6639,5592
6640,14100
6641,15300
6642,4002
6643,-3
6644,11570
6645,30000
6646,30000
6647,2000
6648,-3
6649,8700
6650,-1
6651,17000
6652,17000
6653,9000
6654,-2
6655,11000
6656,12000
6657,12000
6658,-3
6659,6500
6660,6500
6661,8000
6662,8000
6663,8000
6664,2880
6665,14000
6666,10300
6667,10300
6668,10300
6669,75001
6670,7000
6671,4320
6672,-3
6673,3976
6674,-2
6675,6000
6676,11968
6677,4550
6678,5950
6679,5796
6680,5796
6681,5796
6682,5796
6683,2220
6684,-3
6685,3200
6686,3200
6687,15000
6688,8830
6689,5300
6690,24000
6691,9132
6692,9132
6693,4272
6694,500
6695,8000
6696,8000
6697,8000
6698,6000
6699,7200
6700,7200
6701,7200
6702,8000
6703,10700
6704,8000
6705,8000
6706,32000
6707,3900
6708,-1
6709,16000
6710,16000
6711,10384
6712,24000
6713,24000
6714,6096
6715,4800
6716,8500
6717,6000
6718,-2
6719,6000
6720,-2
6721,6360
6722,-1
6723,3000
6724,6798
6725,9000
6726,10000
6727,15000
6728,8520
6729,6120
6730,-2
6731,12600
6732,12600
6733,5064
6734,6500
6735,-2
6736,5580
6737,3900
6738,15000
6739,15000
6740,2812
6741,2812
6742,10372
6743,10372
6744,10372
6745,10372
6746,10483
6747,1275
6748,3300
6749,-2
6750,6000
6751,11550
6752,8000
6753,-1
6754,15000
6755,15000
6756,-2
6757,-2
6758,12000
6759,-1
6760,5122
6761,5640
6762,7200
6763,-2
6764,7344
6765,3120
6766,-3
6767,6700
6768,17500
6769,0
6770,-3
6771,2908
6772,1500
6773,2154
6774,6216
6775,6216
6776,3600
6777,75001
6778,7264
6779,4600
6780,5600
6781,13000
6782,-1
6783,-2
6784,17000
6785,7236
6786,7236
6787,5340
6788,3240
6789,6834
6790,6528
6791,6528
6792,4704
6793,4750
6794,4750
6795,-3
6796,6175
6797,6175
6798,6175
6799,4060
6800,13000
6801,9000
6802,17400
6803,17100
6804,-3
6805,16000
6806,1000
6807,7911
6808,2220
6809,6020
6810,6020
6811,6020
6812,3000
6813,-1
6814,5500
6815,4080
6816,11000
6817,13900
6818,11000
6819,1440
6820,-1
6821,7000
6822,-1
6823,13580
6824,9000
6825,16432
6826,16000
6827,5052
6828,4464
6829,-2
6830,14000
6831,5000
6832,7500
6833,18200
6834,-2
6835,13508
6836,13508
6837,28400
6838,28400
6839,-1
6840,-1
6841,10000
6842,35000
6843,40000
6844,32000
6845,-1
6846,-1
6847,10000
6848,30000
6849,4728
6850,4728
6851,5200
6852,17000
6853,-2
6854,35000
6855,35000
6856,-2
6857,25000
6858,15000
6859,26000
6860,26000
6861,26000
6862,11000
6863,7618
6864,0
6865,6500
6866,6500
6867,6500
6868,29000
6869,11000
6870,11000
6871,11000
6872,6000
6873,6000
6874,9000
6875,30600
6876,8000
6877,11000
6878,38000
6879,38000
6880,15000
6881,5200
6882,5200
6883,5200
6884,-2
6885,-3
6886,21450
6887,21450
6888,35000
6889,35000
6890,35000
6891,35000
6892,21000
6893,21000
6894,-2
6895,-2
6896,35000
6897,6000
6898,6000
6899,15508
6900,6700
6901,6181
6902,17000
6903,20000
6904,20000
6905,20000
6906,20000
6907,20000
6908,21500
6909,6500
6910,12100
6911,12100
6912,15000
6913,18788
6914,18788
6915,-2
6916,5604
6917,28000
6918,3300
6919,7829
6920,7829
6921,7829
6922,-2
6923,40000
6924,40000
6925,7140
6926,7140
6927,8284
6928,8284
6929,-3
6930,-2
6931,9000
6932,-2
6933,-3
6934,50000
6935,7200
6936,7200
6937,7200
6938,10000
6939,45000
6940,45000
6941,45000
6942,45000
6943,34000
6944,34000
6945,34000
6946,20000
6947,20000
6948,24000
6949,-2
6950,-3
6951,30000
6952,19000
6953,19000
6954,28000
6955,28000
6956,31500
6957,31500
6958,7000
6959,7000
6960,7000
6961,-1
6962,9000
6963,8620
6964,-2
6965,4020
6966,3800
6967,17790
6968,14180
6969,2212
6970,6264
6971,9800
6972,-3
6973,3320
6974,6397
6975,3900
6976,4480
6977,1260
6978,-3
6979,2700
6980,-3
6981,3800
6982,6260
6983,600
6984,850
6985,-3
6986,-3
6987,6500
6988,20000
6989,-2
6990,39000
6991,39000
6992,12000
6993,8000
6994,7084
6995,-2
6996,-2
6997,24000
6998,18700
6999,18700
7000,1357
7001,18000
7002,-1
7003,9072
7004,9072
7005,10263
7006,5328
7007,5192
7008,23000
7009,23000
7010,23000
7011,10000
7012,-3
7013,22150
7014,5000
7015,-3
7016,12650
7017,4700
7018,3000
7019,5501
7020,2548
7021,-2
7022,12000
7023,-2
7024,8000
7025,25000
7026,8000
7027,8000
7028,8000
7029,5000
7030,7500
7031,7500
7032,3500
7033,15737
7034,15737
7035,-2
7036,-2
7037,-2
7038,-2
7039,3040
7040,9324
7041,14001
7042,14001
7043,3600
7044,15000
7045,29461
7046,35000
7047,43000
7048,13788
7049,21000
7050,21000
7051,5400
7052,5490
7053,-3
7054,-3
7055,9000
7056,9000
7057,1746
7058,12000
7059,12000
7060,-2
7061,-2
7062,9870
7063,-2
7064,13000
7065,13000
7066,5364
7067,5240
7068,-1
7069,6000
7070,6000
7071,6000
7072,-2
7073,603
7074,-2
7075,-2
7076,-2
7077,-2
7078,-2
7079,-2
7080,-2
7081,-2
7082,-3
7083,19000
7084,-2
7085,-2
7086,-2
7087,-2
7088,-2
7089,-2
7090,-1
7091,12000
7092,-2
7093,-2
7094,-2
7095,-2
7096,-2
7097,118
7098,800
7099,38000
7100,38000
7101,14900
7102,30000
7103,42000
7104,4000
7105,34000
7106,34000
7107,3000
7108,4756
7109,5995
7110,5995
7111,-3
7112,3290
7113,3800
7114,6500
7115,6500
7116,10004
7117,17000
7118,17000
7119,50000
7120,-3
7121,50000
7122,4750
7123,4750
7124,2952
7125,6365
7126,-2
7127,27000
7128,27000
7129,27000
7130,-3
7131,18500
7132,3960
7133,13000
7134,12700
7135,12700
7136,24000
7137,24000
7138,2964
7139,-3
7140,640
7141,14000
7142,14000
7143,17000
7144,20000
7145,20000
7146,25000
7147,8220
7148,5000
7149,2500
7150,1900
7151,-1
7152,-3
7153,-2
7154,-1
7155,5775
7156,10389
